Code Officiel du département;Nom Officiel du département;Nom Officiel Commune;Code B.Vote;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs;% Blancs/Ins;% Blancs/Vot;Nuls;% Nuls/Ins;% Nuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;N.Pan.;Code Nuance;Sexe;Nom;Prénom;Liste;Voix;% Voix/Ins;% Voix/Exp;Nom Prénom;Code Officiel Commune;Localisation;Nom du bureau;Code Officiel Région;Nom Officiel Région;Code Iso 3166-3 Zone
34;Hérault;Cournonterral;0002;1359;634;46,65;725;53,35;14;1,03;1,93;7;0,52;0,97;704;51,80;97,10;3;LDIV;M;ARS;William;COURNON'AVENIR;407;29,95;57,81;ARS William;34088;43.556416, 3.720804;ECOLE MATERNELLE;76;Occitanie;FXX
34;Hérault;Mauguio;0010;800;482;60,25;318;39,75;5;0,63;1,57;5;0,63;1,57;308;38,50;96,86;4;LLR;M;CHAZOT;Pierre-Martin;Mauguio-Carnon c'est Vous;41;5,13;13,31;CHAZOT Pierre-Martin;34154;43.587984, 3.976877;VAUGUIERES;76;Occitanie;FXX
34;Hérault;Montpellier;0031;1185;666;56,20;519;43,80;14;1,18;2,70;6;0,51;1,16;499;42,11;96,15;4;LUG;M;DELAFOSSE;Michaël;MONTPELLIER UNIE;199;16,79;39,88;DELAFOSSE Michaël;34172;43.610476, 3.87048;ECOLE ELEMENTAIRE JULES FERRY;76;Occitanie;FXX
34;Hérault;Montpellier;0078;1160;719;61,98;441;38,02;6;0,52;1,36;4;0,34;0,91;431;37,16;97,73;3;LDIV;M;ALTRAD;Mohed;COEUR ECOLOGIE DEMOCRATIE;64;5,52;14,85;ALTRAD Mohed;34172;43.605028, 3.857863;ECOLE ELEMENT.FREDERIC BAZILLE;76;Occitanie;FXX
34;Hérault;Saint-Mathieu-de-Tréviers;0003;988;345;34,92;643;65,08;11;1,11;1,71;15;1,52;2,33;617;62,45;95,96;2;LSOC;M;LOPEZ;Jérôme;SAINT MATHIEU DE TREVIERS, NATURELLEMENT !;334;33,81;54,13;LOPEZ Jérôme;34276;43.768456, 3.864662;LE GALION;76;Occitanie;FXX
34;Hérault;Villeneuve-lès-Maguelone;0005;1149;406;35,34;743;64,66;10;0,87;1,35;14;1,22;1,88;719;62,58;96,77;1;LDVG;F;NEGRET;Véronique;CHOISIR ET AGIR ENSEMBLE POUR VILLENEUVE;380;33,07;52,85;NEGRET Véronique;34337;43.532815, 3.854242;COLLEGE DES SALINS;76;Occitanie;FXX
34;Hérault;Montpellier;0044;1110;721;64,95;389;35,05;9;0,81;2,31;5;0,45;1,29;375;33,78;96,40;4;LUG;M;DELAFOSSE;Michaël;MONTPELLIER UNIE;180;16,22;48,00;DELAFOSSE Michaël;34172;43.597649, 3.891841;ECOLE ELEMENT.CHARLES DICKENS;76;Occitanie;FXX
34;Hérault;Cabrerolles;0001;315;30;9,52;285;90,48;0;0,00;0,00;2;0,63;0,70;283;89,84;99,30;34;NC;M;SALIGARI;Daniel;;0;0,00;0,00;SALIGARI Daniel;34044;;;76;Occitanie;FXX
34;Hérault;Montpellier;0082;1317;895;67,96;422;32,04;11;0,84;2,61;4;0,30;0,95;407;30,90;96,45;3;LDIV;M;ALTRAD;Mohed;COEUR ECOLOGIE DEMOCRATIE;79;6,00;19,41;ALTRAD Mohed;34172;43.610476, 3.87048;ECOLE ELEM.VICTOR SCHOELCHER;76;Occitanie;FXX
34;Hérault;Vélieux;0001;80;13;16,25;67;83,75;0;0,00;0,00;0;0,00;0,00;67;83,75;100,00;7;NC;M;POLINI;Claude;;0;0,00;0,00;POLINI Claude;34326;43.385478, 2.735016;MAIRIE;76;Occitanie;FXX
34;Hérault;Pézenas;0002;895;387;43,24;508;56,76;7;0,78;1,38;8;0,89;1,57;493;55,08;97,05;1;LDVD;M;VOGEL-SINGER;Alain;HEUREUX A PÉZENAS;176;19,66;35,70;VOGEL-SINGER Alain;34199;43.459673, 3.421826;MAIRIE RESTAURANT PERSONNES AG;76;Occitanie;FXX
34;Hérault;Agde;0007;1009;601;59,56;408;40,44;1;0,10;0,25;5;0,50;1,23;402;39,84;98,53;2;LRN;M;COUSIN;Jean Louis;RASSEMBLEMENT AGATHOIS;66;6,54;16,42;COUSIN Jean Louis;34003;43.296746, 3.52181;PALAIS DES CONGRES CAP D'AGDE MÉDITERRANÉE 1;76;Occitanie;FXX
34;Hérault;Montpellier;0027;1319;832;63,08;487;36,92;16;1,21;3,29;8;0,61;1,64;463;35,10;95,07;3;LDIV;M;ALTRAD;Mohed;COEUR ECOLOGIE DEMOCRATIE;69;5,23;14,90;ALTRAD Mohed;34172;43.626243, 3.879302;ECOLE ELEMENT.SIGMUND FREUD;76;Occitanie;FXX
34;Hérault;Villeneuve-lès-Maguelone;0008;699;273;39,06;426;60,94;8;1,14;1,88;0;0,00;0,00;418;59,80;98,12;1;LDVG;F;NEGRET;Véronique;CHOISIR ET AGIR ENSEMBLE POUR VILLENEUVE;218;31,19;52,15;NEGRET Véronique;34337;43.533396, 3.85946;ECOLE J.J ROUSSEAU 8;76;Occitanie;FXX
34;Hérault;La Livinière;0001;418;173;41,39;245;58,61;4;0,96;1,63;8;1,91;3,27;233;55,74;95,10;19;NC;F;VIDAL;Fabienne;;0;0,00;0,00;VIDAL Fabienne;34141;43.315295, 2.637422;MAIRIE DE LA LIVINIERE;76;Occitanie;FXX
34;Hérault;Minerve;0001;112;22;19,64;90;80,36;0;0,00;0,00;3;2,68;3,33;87;77,68;96,67;14;NC;M;CORDIER;Jean;;28;25,00;32,18;CORDIER Jean;34158;43.241869, 2.970197;Mairie;76;Occitanie;FXX
34;Hérault;Pézenas;0004;608;222;36,51;386;63,49;7;1,15;1,81;4;0,66;1,04;375;61,68;97,15;1;LDVD;M;VOGEL-SINGER;Alain;HEUREUX A PÉZENAS;105;17,27;28,00;VOGEL-SINGER Alain;34199;43.460483, 3.414327;STADE MUNICIPAL SALLE MALATERRE;76;Occitanie;FXX
34;Hérault;Villemagne-l'Argentière;0001;393;62;15,78;331;84,22;4;1,02;1,21;5;1,27;1,51;322;81,93;97,28;3;NC;M;POUGIN;Bruno;;138;35,11;42,86;POUGIN Bruno;34335;43.618847, 3.119314;SALLE POLYVALENTE;76;Occitanie;FXX
34;Hérault;Azillanet;0001;342;107;31,29;235;68,71;3;0,88;1,28;3;0,88;1,28;229;66,96;97,45;2;NC;M;CROSSET;Pierre-Luc;;0;0,00;0,00;CROSSET Pierre-Luc;34020;43.322713, 2.737235;MAIRIE;76;Occitanie;FXX
34;Hérault;Montpellier;0023;1207;713;59,07;494;40,93;14;1,16;2,83;4;0,33;0,81;476;39,44;96,36;4;LUG;M;DELAFOSSE;Michaël;MONTPELLIER UNIE;292;24,19;61,34;DELAFOSSE Michaël;34172;43.6153, 3.878049;ECOLE MATERNELLE LA FONTAINE;76;Occitanie;FXX
